0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
665:FORCE:,665,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
666:FORCE:,666,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
330:Courant,330,Courant,Number,,,
1970:Time,1970,Time,=,,,
0:,0,,,,,
658:PIMPLE:,658,PIMPLE:,iteration,,,
988:AMI:,988,AMI:,Creating,,,
989:AMI:,989,AMI:,Patch,,,
990:AMI:,990,AMI:,Patch,,,
3281:DICPBiCGStab:,3281,DICPBiCGStab:,,,,
3282:DICPBiCGStab:,3282,DICPBiCGStab:,,,,
1971:time,1971,time,step,,,
1313:smoothSolver:,1313,smoothSolver:,,,,
1314:smoothSolver:,1314,smoothSolver:,,,,
3283:DICPBiCGStab:,3283,DICPBiCGStab:,,,,
3284:DICPBiCGStab:,3284,DICPBiCGStab:,,,,
1972:time,1972,time,step,,,
3285:DICPBiCGStab:,3285,DICPBiCGStab:,,,,
3286:DICPBiCGStab:,3286,DICPBiCGStab:,,,,
1973:time,1973,time,step,,,
659:PIMPLE:,659,PIMPLE:,iteration,,,
1315:smoothSolver:,1315,smoothSolver:,,,,
1316:smoothSolver:,1316,smoothSolver:,,,,
3287:DICPBiCGStab:,3287,DICPBiCGStab:,,,,
3288:DICPBiCGStab:,3288,DICPBiCGStab:,,,,
1974:time,1974,time,step,,,
3289:DICPBiCGStab:,3289,DICPBiCGStab:,,,,
3290:DICPBiCGStab:,3290,DICPBiCGStab:,,,,
1975:time,1975,time,step,,,
329:ExecutionTime,329,ExecutionTime,=,,,
0:,0,,,,,
330:Myforces,330,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
667:FORCE:,667,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
668:FORCE:,668,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
331:Courant,331,Courant,Number,,,
1976:Time,1976,Time,=,,,
0:,0,,,,,
660:PIMPLE:,660,PIMPLE:,iteration,,,
991:AMI:,991,AMI:,Creating,,,
992:AMI:,992,AMI:,Patch,,,
993:AMI:,993,AMI:,Patch,,,
3291:DICPBiCGStab:,3291,DICPBiCGStab:,,,,
3292:DICPBiCGStab:,3292,DICPBiCGStab:,,,,
1977:time,1977,time,step,,,
1317:smoothSolver:,1317,smoothSolver:,,,,
1318:smoothSolver:,1318,smoothSolver:,,,,
3293:DICPBiCGStab:,3293,DICPBiCGStab:,,,,
3294:DICPBiCGStab:,3294,DICPBiCGStab:,,,,
1978:time,1978,time,step,,,
3295:DICPBiCGStab:,3295,DICPBiCGStab:,,,,
3296:DICPBiCGStab:,3296,DICPBiCGStab:,,,,
1979:time,1979,time,step,,,
661:PIMPLE:,661,PIMPLE:,iteration,,,
1319:smoothSolver:,1319,smoothSolver:,,,,
1320:smoothSolver:,1320,smoothSolver:,,,,
3297:DICPBiCGStab:,3297,DICPBiCGStab:,,,,
3298:DICPBiCGStab:,3298,DICPBiCGStab:,,,,
1980:time,1980,time,step,,,
3299:DICPBiCGStab:,3299,DICPBiCGStab:,,,,
3300:DICPBiCGStab:,3300,DICPBiCGStab:,,,,
1981:time,1981,time,step,,,
330:ExecutionTime,330,ExecutionTime,=,,,
0:,0,,,,,
331:Myforces,331,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
669:FORCE:,669,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
670:FORCE:,670,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
332:Courant,332,Courant,Number,,,
1982:Time,1982,Time,=,,,
0:,0,,,,,
662:PIMPLE:,662,PIMPLE:,iteration,,,
994:AMI:,994,AMI:,Creating,,,
995:AMI:,995,AMI:,Patch,,,
996:AMI:,996,AMI:,Patch,,,
3301:DICPBiCGStab:,3301,DICPBiCGStab:,,,,
3302:DICPBiCGStab:,3302,DICPBiCGStab:,,,,
1983:time,1983,time,step,,,
1321:smoothSolver:,1321,smoothSolver:,,,,
1322:smoothSolver:,1322,smoothSolver:,,,,
3303:DICPBiCGStab:,3303,DICPBiCGStab:,,,,
3304:DICPBiCGStab:,3304,DICPBiCGStab:,,,,
1984:time,1984,time,step,,,
3305:DICPBiCGStab:,3305,DICPBiCGStab:,,,,
3306:DICPBiCGStab:,3306,DICPBiCGStab:,,,,
1985:time,1985,time,step,,,
663:PIMPLE:,663,PIMPLE:,iteration,,,
1323:smoothSolver:,1323,smoothSolver:,,,,
1324:smoothSolver:,1324,smoothSolver:,,,,
3307:DICPBiCGStab:,3307,DICPBiCGStab:,,,,
3308:DICPBiCGStab:,3308,DICPBiCGStab:,,,,
1986:time,1986,time,step,,,
3309:DICPBiCGStab:,3309,DICPBiCGStab:,,,,
3310:DICPBiCGStab:,3310,DICPBiCGStab:,,,,
1987:time,1987,time,step,,,
331:ExecutionTime,331,ExecutionTime,=,,,
0:,0,,,,,
332:Myforces,332,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
671:FORCE:,671,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
672:FORCE:,672,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
333:Courant,333,Courant,Number,,,
1988:Time,1988,Time,=,,,
0:,0,,,,,
664:PIMPLE:,664,PIMPLE:,iteration,,,
997:AMI:,997,AMI:,Creating,,,
998:AMI:,998,AMI:,Patch,,,
999:AMI:,999,AMI:,Patch,,,
3311:DICPBiCGStab:,3311,DICPBiCGStab:,,,,
3312:DICPBiCGStab:,3312,DICPBiCGStab:,,,,
1989:time,1989,time,step,,,
1325:smoothSolver:,1325,smoothSolver:,,,,
1326:smoothSolver:,1326,smoothSolver:,,,,
3313:DICPBiCGStab:,3313,DICPBiCGStab:,,,,
3314:DICPBiCGStab:,3314,DICPBiCGStab:,,,,
1990:time,1990,time,step,,,
3315:DICPBiCGStab:,3315,DICPBiCGStab:,,,,
3316:DICPBiCGStab:,3316,DICPBiCGStab:,,,,
1991:time,1991,time,step,,,
665:PIMPLE:,665,PIMPLE:,iteration,,,
1327:smoothSolver:,1327,smoothSolver:,,,,
1328:smoothSolver:,1328,smoothSolver:,,,,
3317:DICPBiCGStab:,3317,DICPBiCGStab:,,,,
3318:DICPBiCGStab:,3318,DICPBiCGStab:,,,,
1992:time,1992,time,step,,,
3319:DICPBiCGStab:,3319,DICPBiCGStab:,,,,
3320:DICPBiCGStab:,3320,DICPBiCGStab:,,,,
1993:time,1993,time,step,,,
332:ExecutionTime,332,ExecutionTime,=,,,
0:,0,,,,,
333:Myforces,333,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
673:FORCE:,673,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
674:FORCE:,674,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
334:Courant,334,Courant,Number,,,
1994:Time,1994,Time,=,,,
0:,0,,,,,
666:PIMPLE:,666,PIMPLE:,iteration,,,
1000:AMI:,1000,AMI:,Creating,,,
1001:AMI:,1001,AMI:,Patch,,,
1002:AMI:,1002,AMI:,Patch,,,
3321:DICPBiCGStab:,3321,DICPBiCGStab:,,,,
3322:DICPBiCGStab:,3322,DICPBiCGStab:,,,,
1995:time,1995,time,step,,,
1329:smoothSolver:,1329,smoothSolver:,,,,
1330:smoothSolver:,1330,smoothSolver:,,,,
3323:DICPBiCGStab:,3323,DICPBiCGStab:,,,,
3324:DICPBiCGStab:,3324,DICPBiCGStab:,,,,
1996:time,1996,time,step,,,
3325:DICPBiCGStab:,3325,DICPBiCGStab:,,,,
3326:DICPBiCGStab:,3326,DICPBiCGStab:,,,,
1997:time,1997,time,step,,,
667:PIMPLE:,667,PIMPLE:,iteration,,,
1331:smoothSolver:,1331,smoothSolver:,,,,
1332:smoothSolver:,1332,smoothSolver:,,,,
3327:DICPBiCGStab:,3327,DICPBiCGStab:,,,,
3328:DICPBiCGStab:,3328,DICPBiCGStab:,,,,
1998:time,1998,time,step,,,
3329:DICPBiCGStab:,3329,DICPBiCGStab:,,,,
3330:DICPBiCGStab:,3330,DICPBiCGStab:,,,,
1999:time,1999,time,step,,,
333:ExecutionTime,333,ExecutionTime,=,,,
0:,0,,,,,
334:Myforces,334,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
675:FORCE:,675,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
676:FORCE:,676,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
335:Courant,335,Courant,Number,,,
2000:Time,2000,Time,=,,,
0:,0,,,,,
668:PIMPLE:,668,PIMPLE:,iteration,,,
1003:AMI:,1003,AMI:,Creating,,,
1004:AMI:,1004,AMI:,Patch,,,
1005:AMI:,1005,AMI:,Patch,,,
3331:DICPBiCGStab:,3331,DICPBiCGStab:,,,,
3332:DICPBiCGStab:,3332,DICPBiCGStab:,,,,
2001:time,2001,time,step,,,
1333:smoothSolver:,1333,smoothSolver:,,,,
1334:smoothSolver:,1334,smoothSolver:,,,,
3333:DICPBiCGStab:,3333,DICPBiCGStab:,,,,
3334:DICPBiCGStab:,3334,DICPBiCGStab:,,,,
2002:time,2002,time,step,,,
3335:DICPBiCGStab:,3335,DICPBiCGStab:,,,,
3336:DICPBiCGStab:,3336,DICPBiCGStab:,,,,
2003:time,2003,time,step,,,
669:PIMPLE:,669,PIMPLE:,iteration,,,
1335:smoothSolver:,1335,smoothSolver:,,,,
1336:smoothSolver:,1336,smoothSolver:,,,,
3337:DICPBiCGStab:,3337,DICPBiCGStab:,,,,
3338:DICPBiCGStab:,3338,DICPBiCGStab:,,,,
2004:time,2004,time,step,,,
3339:DICPBiCGStab:,3339,DICPBiCGStab:,,,,
3340:DICPBiCGStab:,3340,DICPBiCGStab:,,,,
2005:time,2005,time,step,,,
334:ExecutionTime,334,ExecutionTime,=,,,
0:,0,,,,,
335:Myforces,335,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
677:FORCE:,677,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
678:FORCE:,678,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
336:Courant,336,Courant,Number,,,
2006:Time,2006,Time,=,,,
0:,0,,,,,
670:PIMPLE:,670,PIMPLE:,iteration,,,
1006:AMI:,1006,AMI:,Creating,,,
1007:AMI:,1007,AMI:,Patch,,,
1008:AMI:,1008,AMI:,Patch,,,
3341:DICPBiCGStab:,3341,DICPBiCGStab:,,,,
3342:DICPBiCGStab:,3342,DICPBiCGStab:,,,,
2007:time,2007,time,step,,,
1337:smoothSolver:,1337,smoothSolver:,,,,
1338:smoothSolver:,1338,smoothSolver:,,,,
3343:DICPBiCGStab:,3343,DICPBiCGStab:,,,,
3344:DICPBiCGStab:,3344,DICPBiCGStab:,,,,
2008:time,2008,time,step,,,
3345:DICPBiCGStab:,3345,DICPBiCGStab:,,,,
3346:DICPBiCGStab:,3346,DICPBiCGStab:,,,,
2009:time,2009,time,step,,,
671:PIMPLE:,671,PIMPLE:,iteration,,,
1339:smoothSolver:,1339,smoothSolver:,,,,
1340:smoothSolver:,1340,smoothSolver:,,,,
3347:DICPBiCGStab:,3347,DICPBiCGStab:,,,,
3348:DICPBiCGStab:,3348,DICPBiCGStab:,,,,
2010:time,2010,time,step,,,
3349:DICPBiCGStab:,3349,DICPBiCGStab:,,,,
3350:DICPBiCGStab:,3350,DICPBiCGStab:,,,,
2011:time,2011,time,step,,,
335:ExecutionTime,335,ExecutionTime,=,,,
0:,0,,,,,
336:Myforces,336,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
679:FORCE:,679,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
680:FORCE:,680,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
337:Courant,337,Courant,Number,,,
2012:Time,2012,Time,=,,,
0:,0,,,,,
672:PIMPLE:,672,PIMPLE:,iteration,,,
1009:AMI:,1009,AMI:,Creating,,,
1010:AMI:,1010,AMI:,Patch,,,
1011:AMI:,1011,AMI:,Patch,,,
3351:DICPBiCGStab:,3351,DICPBiCGStab:,,,,
3352:DICPBiCGStab:,3352,DICPBiCGStab:,,,,
2013:time,2013,time,step,,,
1341:smoothSolver:,1341,smoothSolver:,,,,
1342:smoothSolver:,1342,smoothSolver:,,,,
3353:DICPBiCGStab:,3353,DICPBiCGStab:,,,,
3354:DICPBiCGStab:,3354,DICPBiCGStab:,,,,
2014:time,2014,time,step,,,
3355:DICPBiCGStab:,3355,DICPBiCGStab:,,,,
3356:DICPBiCGStab:,3356,DICPBiCGStab:,,,,
2015:time,2015,time,step,,,
673:PIMPLE:,673,PIMPLE:,iteration,,,
1343:smoothSolver:,1343,smoothSolver:,,,,
1344:smoothSolver:,1344,smoothSolver:,,,,
3357:DICPBiCGStab:,3357,DICPBiCGStab:,,,,
3358:DICPBiCGStab:,3358,DICPBiCGStab:,,,,
2016:time,2016,time,step,,,
3359:DICPBiCGStab:,3359,DICPBiCGStab:,,,,
3360:DICPBiCGStab:,3360,DICPBiCGStab:,,,,
2017:time,2017,time,step,,,
336:ExecutionTime,336,ExecutionTime,=,,,
0:,0,,,,,
337:Myforces,337,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
681:FORCE:,681,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
682:FORCE:,682,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
338:Courant,338,Courant,Number,,,
2018:Time,2018,Time,=,,,
0:,0,,,,,
674:PIMPLE:,674,PIMPLE:,iteration,,,
1012:AMI:,1012,AMI:,Creating,,,
1013:AMI:,1013,AMI:,Patch,,,
1014:AMI:,1014,AMI:,Patch,,,
3361:DICPBiCGStab:,3361,DICPBiCGStab:,,,,
3362:DICPBiCGStab:,3362,DICPBiCGStab:,,,,
2019:time,2019,time,step,,,
1345:smoothSolver:,1345,smoothSolver:,,,,
1346:smoothSolver:,1346,smoothSolver:,,,,
3363:DICPBiCGStab:,3363,DICPBiCGStab:,,,,
3364:DICPBiCGStab:,3364,DICPBiCGStab:,,,,
2020:time,2020,time,step,,,
3365:DICPBiCGStab:,3365,DICPBiCGStab:,,,,
3366:DICPBiCGStab:,3366,DICPBiCGStab:,,,,
2021:time,2021,time,step,,,
675:PIMPLE:,675,PIMPLE:,iteration,,,
1347:smoothSolver:,1347,smoothSolver:,,,,
1348:smoothSolver:,1348,smoothSolver:,,,,
3367:DICPBiCGStab:,3367,DICPBiCGStab:,,,,
3368:DICPBiCGStab:,3368,DICPBiCGStab:,,,,
2022:time,2022,time,step,,,
3369:DICPBiCGStab:,3369,DICPBiCGStab:,,,,
3370:DICPBiCGStab:,3370,DICPBiCGStab:,,,,
2023:time,2023,time,step,,,
337:ExecutionTime,337,ExecutionTime,=,,,
0:,0,,,,,
338:Myforces,338,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
683:FORCE:,683,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
684:FORCE:,684,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
339:Courant,339,Courant,Number,,,
2024:Time,2024,Time,=,,,
0:,0,,,,,
676:PIMPLE:,676,PIMPLE:,iteration,,,
1015:AMI:,1015,AMI:,Creating,,,
1016:AMI:,1016,AMI:,Patch,,,
1017:AMI:,1017,AMI:,Patch,,,
3371:DICPBiCGStab:,3371,DICPBiCGStab:,,,,
3372:DICPBiCGStab:,3372,DICPBiCGStab:,,,,
2025:time,2025,time,step,,,
1349:smoothSolver:,1349,smoothSolver:,,,,
1350:smoothSolver:,1350,smoothSolver:,,,,
3373:DICPBiCGStab:,3373,DICPBiCGStab:,,,,
3374:DICPBiCGStab:,3374,DICPBiCGStab:,,,,
2026:time,2026,time,step,,,
3375:DICPBiCGStab:,3375,DICPBiCGStab:,,,,
3376:DICPBiCGStab:,3376,DICPBiCGStab:,,,,
2027:time,2027,time,step,,,
677:PIMPLE:,677,PIMPLE:,iteration,,,
1351:smoothSolver:,1351,smoothSolver:,,,,
1352:smoothSolver:,1352,smoothSolver:,,,,
3377:DICPBiCGStab:,3377,DICPBiCGStab:,,,,
3378:DICPBiCGStab:,3378,DICPBiCGStab:,,,,
2028:time,2028,time,step,,,
3379:DICPBiCGStab:,3379,DICPBiCGStab:,,,,
3380:DICPBiCGStab:,3380,DICPBiCGStab:,,,,
2029:time,2029,time,step,,,
338:ExecutionTime,338,ExecutionTime,=,,,
0:,0,,,,,
339:Myforces,339,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
685:FORCE:,685,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
686:FORCE:,686,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
340:Courant,340,Courant,Number,,,
2030:Time,2030,Time,=,,,
0:,0,,,,,
678:PIMPLE:,678,PIMPLE:,iteration,,,
1018:AMI:,1018,AMI:,Creating,,,
1019:AMI:,1019,AMI:,Patch,,,
1020:AMI:,1020,AMI:,Patch,,,
3381:DICPBiCGStab:,3381,DICPBiCGStab:,,,,
3382:DICPBiCGStab:,3382,DICPBiCGStab:,,,,
2031:time,2031,time,step,,,
1353:smoothSolver:,1353,smoothSolver:,,,,
1354:smoothSolver:,1354,smoothSolver:,,,,
3383:DICPBiCGStab:,3383,DICPBiCGStab:,,,,
3384:DICPBiCGStab:,3384,DICPBiCGStab:,,,,
2032:time,2032,time,step,,,
3385:DICPBiCGStab:,3385,DICPBiCGStab:,,,,
3386:DICPBiCGStab:,3386,DICPBiCGStab:,,,,
2033:time,2033,time,step,,,
679:PIMPLE:,679,PIMPLE:,iteration,,,
1355:smoothSolver:,1355,smoothSolver:,,,,
1356:smoothSolver:,1356,smoothSolver:,,,,
3387:DICPBiCGStab:,3387,DICPBiCGStab:,,,,
3388:DICPBiCGStab:,3388,DICPBiCGStab:,,,,
2034:time,2034,time,step,,,
3389:DICPBiCGStab:,3389,DICPBiCGStab:,,,,
3390:DICPBiCGStab:,3390,DICPBiCGStab:,,,,
2035:time,2035,time,step,,,
339:ExecutionTime,339,ExecutionTime,=,,,
0:,0,,,,,
340:Myforces,340,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
687:FORCE:,687,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
688:FORCE:,688,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
341:Courant,341,Courant,Number,,,
2036:Time,2036,Time,=,,,
0:,0,,,,,
680:PIMPLE:,680,PIMPLE:,iteration,,,
1021:AMI:,1021,AMI:,Creating,,,
1022:AMI:,1022,AMI:,Patch,,,
1023:AMI:,1023,AMI:,Patch,,,
3391:DICPBiCGStab:,3391,DICPBiCGStab:,,,,
3392:DICPBiCGStab:,3392,DICPBiCGStab:,,,,
2037:time,2037,time,step,,,
1357:smoothSolver:,1357,smoothSolver:,,,,
1358:smoothSolver:,1358,smoothSolver:,,,,
3393:DICPBiCGStab:,3393,DICPBiCGStab:,,,,
3394:DICPBiCGStab:,3394,DICPBiCGStab:,,,,
2038:time,2038,time,step,,,
3395:DICPBiCGStab:,3395,DICPBiCGStab:,,,,
3396:DICPBiCGStab:,3396,DICPBiCGStab:,,,,
2039:time,2039,time,step,,,
681:PIMPLE:,681,PIMPLE:,iteration,,,
1359:smoothSolver:,1359,smoothSolver:,,,,
1360:smoothSolver:,1360,smoothSolver:,,,,
3397:DICPBiCGStab:,3397,DICPBiCGStab:,,,,
3398:DICPBiCGStab:,3398,DICPBiCGStab:,,,,
2040:time,2040,time,step,,,
3399:DICPBiCGStab:,3399,DICPBiCGStab:,,,,
3400:DICPBiCGStab:,3400,DICPBiCGStab:,,,,
2041:time,2041,time,step,,,
340:ExecutionTime,340,ExecutionTime,=,,,
0:,0,,,,,
341:Myforces,341,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
689:FORCE:,689,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
690:FORCE:,690,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
342:Courant,342,Courant,Number,,,
2042:Time,2042,Time,=,,,
0:,0,,,,,
682:PIMPLE:,682,PIMPLE:,iteration,,,
1024:AMI:,1024,AMI:,Creating,,,
1025:AMI:,1025,AMI:,Patch,,,
1026:AMI:,1026,AMI:,Patch,,,
3401:DICPBiCGStab:,3401,DICPBiCGStab:,,,,
3402:DICPBiCGStab:,3402,DICPBiCGStab:,,,,
2043:time,2043,time,step,,,
1361:smoothSolver:,1361,smoothSolver:,,,,
1362:smoothSolver:,1362,smoothSolver:,,,,
3403:DICPBiCGStab:,3403,DICPBiCGStab:,,,,
3404:DICPBiCGStab:,3404,DICPBiCGStab:,,,,
2044:time,2044,time,step,,,
3405:DICPBiCGStab:,3405,DICPBiCGStab:,,,,
3406:DICPBiCGStab:,3406,DICPBiCGStab:,,,,
2045:time,2045,time,step,,,
683:PIMPLE:,683,PIMPLE:,iteration,,,
1363:smoothSolver:,1363,smoothSolver:,,,,
1364:smoothSolver:,1364,smoothSolver:,,,,
3407:DICPBiCGStab:,3407,DICPBiCGStab:,,,,
3408:DICPBiCGStab:,3408,DICPBiCGStab:,,,,
2046:time,2046,time,step,,,
3409:DICPBiCGStab:,3409,DICPBiCGStab:,,,,
3410:DICPBiCGStab:,3410,DICPBiCGStab:,,,,
2047:time,2047,time,step,,,
341:ExecutionTime,341,ExecutionTime,=,,,
0:,0,,,,,
342:Myforces,342,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
691:FORCE:,691,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
692:FORCE:,692,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
343:Courant,343,Courant,Number,,,
2048:Time,2048,Time,=,,,
0:,0,,,,,
684:PIMPLE:,684,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
12:DIVIDER_Y:,12,DIVIDER_Y:,1,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
12:TARGET,12,TARGET,"0,7",,,
12:AVERGAE,12,AVERGAE,Y:,,,
12:IST_SUMME:,12,IST_SUMME:,"4,82998399914743",,,
12:IST,12,IST,"0,45020950056146",,,
12:e_t,12,e_t,"0,24979049943854",,,
12:y_t,12,y_t,"0,087405057906273",,,
12:amplitude_,12,amplitude_,"0,087405057906273",,,
1027:AMI:,1027,AMI:,Creating,,,
1028:AMI:,1028,AMI:,Patch,,,
1029:AMI:,1029,AMI:,Patch,,,
3411:DICPBiCGStab:,3411,DICPBiCGStab:,,,,
3412:DICPBiCGStab:,3412,DICPBiCGStab:,,,,
2049:time,2049,time,step,,,
1365:smoothSolver:,1365,smoothSolver:,,,,
1366:smoothSolver:,1366,smoothSolver:,,,,
3413:DICPBiCGStab:,3413,DICPBiCGStab:,,,,
3414:DICPBiCGStab:,3414,DICPBiCGStab:,,,,
2050:time,2050,time,step,,,
3415:DICPBiCGStab:,3415,DICPBiCGStab:,,,,
3416:DICPBiCGStab:,3416,DICPBiCGStab:,,,,
2051:time,2051,time,step,,,
685:PIMPLE:,685,PIMPLE:,iteration,,,
1367:smoothSolver:,1367,smoothSolver:,,,,
1368:smoothSolver:,1368,smoothSolver:,,,,
3417:DICPBiCGStab:,3417,DICPBiCGStab:,,,,
3418:DICPBiCGStab:,3418,DICPBiCGStab:,,,,
2052:time,2052,time,step,,,
3419:DICPBiCGStab:,3419,DICPBiCGStab:,,,,
3420:DICPBiCGStab:,3420,DICPBiCGStab:,,,,
2053:time,2053,time,step,,,
342:ExecutionTime,342,ExecutionTime,=,,,
0:,0,,,,,
343:Myforces,343,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
693:FORCE:,693,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
694:FORCE:,694,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
695:FORCE:,695,FORCE:,DELETING,,,
0:,0,,,,,
0:,0,,,,,
344:Courant,344,Courant,Number,,,
2054:Time,2054,Time,=,,,
0:,0,,,,,
686:PIMPLE:,686,PIMPLE:,iteration,,,
1030:AMI:,1030,AMI:,Creating,,,
1031:AMI:,1031,AMI:,Patch,,,
1032:AMI:,1032,AMI:,Patch,,,
3421:DICPBiCGStab:,3421,DICPBiCGStab:,,,,
3422:DICPBiCGStab:,3422,DICPBiCGStab:,,,,
2055:time,2055,time,step,,,
1369:smoothSolver:,1369,smoothSolver:,,,,
1370:smoothSolver:,1370,smoothSolver:,,,,
3423:DICPBiCGStab:,3423,DICPBiCGStab:,,,,
3424:DICPBiCGStab:,3424,DICPBiCGStab:,,,,
2056:time,2056,time,step,,,
3425:DICPBiCGStab:,3425,DICPBiCGStab:,,,,
3426:DICPBiCGStab:,3426,DICPBiCGStab:,,,,
