0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
979:FORCE:,979,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
980:FORCE:,980,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
491:Courant,491,Courant,Number,,,
2936:Time,2936,Time,=,,,
0:,0,,,,,
980:PIMPLE:,980,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
490:Sinus,490,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
1471:AMI:,1471,AMI:,Creating,,,
1472:AMI:,1472,AMI:,Patch,,,
1473:AMI:,1473,AMI:,Patch,,,
4891:DICPBiCGStab:,4891,DICPBiCGStab:,,,,
4892:DICPBiCGStab:,4892,DICPBiCGStab:,,,,
2937:time,2937,time,step,,,
1957:smoothSolver:,1957,smoothSolver:,,,,
1958:smoothSolver:,1958,smoothSolver:,,,,
4893:DICPBiCGStab:,4893,DICPBiCGStab:,,,,
4894:DICPBiCGStab:,4894,DICPBiCGStab:,,,,
2938:time,2938,time,step,,,
4895:DICPBiCGStab:,4895,DICPBiCGStab:,,,,
4896:DICPBiCGStab:,4896,DICPBiCGStab:,,,,
2939:time,2939,time,step,,,
981:PIMPLE:,981,PIMPLE:,iteration,,,
1959:smoothSolver:,1959,smoothSolver:,,,,
1960:smoothSolver:,1960,smoothSolver:,,,,
4897:DICPBiCGStab:,4897,DICPBiCGStab:,,,,
4898:DICPBiCGStab:,4898,DICPBiCGStab:,,,,
2940:time,2940,time,step,,,
4899:DICPBiCGStab:,4899,DICPBiCGStab:,,,,
4900:DICPBiCGStab:,4900,DICPBiCGStab:,,,,
2941:time,2941,time,step,,,
490:ExecutionTime,490,ExecutionTime,=,,,
0:,0,,,,,
491:Myforces,491,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
981:FORCE:,981,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
982:FORCE:,982,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
492:Courant,492,Courant,Number,,,
2942:Time,2942,Time,=,,,
0:,0,,,,,
982:PIMPLE:,982,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
491:Sinus,491,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
1474:AMI:,1474,AMI:,Creating,,,
1475:AMI:,1475,AMI:,Patch,,,
1476:AMI:,1476,AMI:,Patch,,,
4901:DICPBiCGStab:,4901,DICPBiCGStab:,,,,
4902:DICPBiCGStab:,4902,DICPBiCGStab:,,,,
2943:time,2943,time,step,,,
1961:smoothSolver:,1961,smoothSolver:,,,,
1962:smoothSolver:,1962,smoothSolver:,,,,
4903:DICPBiCGStab:,4903,DICPBiCGStab:,,,,
4904:DICPBiCGStab:,4904,DICPBiCGStab:,,,,
2944:time,2944,time,step,,,
4905:DICPBiCGStab:,4905,DICPBiCGStab:,,,,
4906:DICPBiCGStab:,4906,DICPBiCGStab:,,,,
2945:time,2945,time,step,,,
983:PIMPLE:,983,PIMPLE:,iteration,,,
1963:smoothSolver:,1963,smoothSolver:,,,,
1964:smoothSolver:,1964,smoothSolver:,,,,
4907:DICPBiCGStab:,4907,DICPBiCGStab:,,,,
4908:DICPBiCGStab:,4908,DICPBiCGStab:,,,,
2946:time,2946,time,step,,,
4909:DICPBiCGStab:,4909,DICPBiCGStab:,,,,
4910:DICPBiCGStab:,4910,DICPBiCGStab:,,,,
2947:time,2947,time,step,,,
491:ExecutionTime,491,ExecutionTime,=,,,
0:,0,,,,,
492:Myforces,492,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
983:FORCE:,983,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
984:FORCE:,984,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
493:Courant,493,Courant,Number,,,
2948:Time,2948,Time,=,,,
0:,0,,,,,
984:PIMPLE:,984,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
492:Sinus,492,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
1477:AMI:,1477,AMI:,Creating,,,
1478:AMI:,1478,AMI:,Patch,,,
1479:AMI:,1479,AMI:,Patch,,,
4911:DICPBiCGStab:,4911,DICPBiCGStab:,,,,
4912:DICPBiCGStab:,4912,DICPBiCGStab:,,,,
2949:time,2949,time,step,,,
1965:smoothSolver:,1965,smoothSolver:,,,,
1966:smoothSolver:,1966,smoothSolver:,,,,
4913:DICPBiCGStab:,4913,DICPBiCGStab:,,,,
4914:DICPBiCGStab:,4914,DICPBiCGStab:,,,,
2950:time,2950,time,step,,,
4915:DICPBiCGStab:,4915,DICPBiCGStab:,,,,
4916:DICPBiCGStab:,4916,DICPBiCGStab:,,,,
2951:time,2951,time,step,,,
985:PIMPLE:,985,PIMPLE:,iteration,,,
1967:smoothSolver:,1967,smoothSolver:,,,,
1968:smoothSolver:,1968,smoothSolver:,,,,
4917:DICPBiCGStab:,4917,DICPBiCGStab:,,,,
4918:DICPBiCGStab:,4918,DICPBiCGStab:,,,,
2952:time,2952,time,step,,,
4919:DICPBiCGStab:,4919,DICPBiCGStab:,,,,
4920:DICPBiCGStab:,4920,DICPBiCGStab:,,,,
2953:time,2953,time,step,,,
492:ExecutionTime,492,ExecutionTime,=,,,
0:,0,,,,,
493:Myforces,493,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
985:FORCE:,985,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
986:FORCE:,986,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
494:Courant,494,Courant,Number,,,
2954:Time,2954,Time,=,,,
0:,0,,,,,
986:PIMPLE:,986,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
493:Sinus,493,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
1480:AMI:,1480,AMI:,Creating,,,
1481:AMI:,1481,AMI:,Patch,,,
1482:AMI:,1482,AMI:,Patch,,,
4921:DICPBiCGStab:,4921,DICPBiCGStab:,,,,
4922:DICPBiCGStab:,4922,DICPBiCGStab:,,,,
2955:time,2955,time,step,,,
1969:smoothSolver:,1969,smoothSolver:,,,,
1970:smoothSolver:,1970,smoothSolver:,,,,
4923:DICPBiCGStab:,4923,DICPBiCGStab:,,,,
4924:DICPBiCGStab:,4924,DICPBiCGStab:,,,,
2956:time,2956,time,step,,,
4925:DICPBiCGStab:,4925,DICPBiCGStab:,,,,
4926:DICPBiCGStab:,4926,DICPBiCGStab:,,,,
2957:time,2957,time,step,,,
987:PIMPLE:,987,PIMPLE:,iteration,,,
1971:smoothSolver:,1971,smoothSolver:,,,,
1972:smoothSolver:,1972,smoothSolver:,,,,
4927:DICPBiCGStab:,4927,DICPBiCGStab:,,,,
4928:DICPBiCGStab:,4928,DICPBiCGStab:,,,,
2958:time,2958,time,step,,,
4929:DICPBiCGStab:,4929,DICPBiCGStab:,,,,
4930:DICPBiCGStab:,4930,DICPBiCGStab:,,,,
2959:time,2959,time,step,,,
493:ExecutionTime,493,ExecutionTime,=,,,
0:,0,,,,,
494:Myforces,494,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
987:FORCE:,987,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
988:FORCE:,988,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
495:Courant,495,Courant,Number,,,
2960:Time,2960,Time,=,,,
0:,0,,,,,
988:PIMPLE:,988,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
494:Sinus,494,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
1483:AMI:,1483,AMI:,Creating,,,
1484:AMI:,1484,AMI:,Patch,,,
1485:AMI:,1485,AMI:,Patch,,,
4931:DICPBiCGStab:,4931,DICPBiCGStab:,,,,
4932:DICPBiCGStab:,4932,DICPBiCGStab:,,,,
2961:time,2961,time,step,,,
1973:smoothSolver:,1973,smoothSolver:,,,,
1974:smoothSolver:,1974,smoothSolver:,,,,
4933:DICPBiCGStab:,4933,DICPBiCGStab:,,,,
4934:DICPBiCGStab:,4934,DICPBiCGStab:,,,,
2962:time,2962,time,step,,,
4935:DICPBiCGStab:,4935,DICPBiCGStab:,,,,
4936:DICPBiCGStab:,4936,DICPBiCGStab:,,,,
2963:time,2963,time,step,,,
989:PIMPLE:,989,PIMPLE:,iteration,,,
1975:smoothSolver:,1975,smoothSolver:,,,,
1976:smoothSolver:,1976,smoothSolver:,,,,
4937:DICPBiCGStab:,4937,DICPBiCGStab:,,,,
4938:DICPBiCGStab:,4938,DICPBiCGStab:,,,,
2964:time,2964,time,step,,,
4939:DICPBiCGStab:,4939,DICPBiCGStab:,,,,
4940:DICPBiCGStab:,4940,DICPBiCGStab:,,,,
2965:time,2965,time,step,,,
494:ExecutionTime,494,ExecutionTime,=,,,
0:,0,,,,,
495:Myforces,495,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
989:FORCE:,989,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
990:FORCE:,990,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
496:Courant,496,Courant,Number,,,
2966:Time,2966,Time,=,,,
0:,0,,,,,
990:PIMPLE:,990,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
495:Sinus,495,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
1486:AMI:,1486,AMI:,Creating,,,
1487:AMI:,1487,AMI:,Patch,,,
1488:AMI:,1488,AMI:,Patch,,,
4941:DICPBiCGStab:,4941,DICPBiCGStab:,,,,
4942:DICPBiCGStab:,4942,DICPBiCGStab:,,,,
2967:time,2967,time,step,,,
1977:smoothSolver:,1977,smoothSolver:,,,,
1978:smoothSolver:,1978,smoothSolver:,,,,
4943:DICPBiCGStab:,4943,DICPBiCGStab:,,,,
4944:DICPBiCGStab:,4944,DICPBiCGStab:,,,,
2968:time,2968,time,step,,,
4945:DICPBiCGStab:,4945,DICPBiCGStab:,,,,
4946:DICPBiCGStab:,4946,DICPBiCGStab:,,,,
2969:time,2969,time,step,,,
991:PIMPLE:,991,PIMPLE:,iteration,,,
1979:smoothSolver:,1979,smoothSolver:,,,,
1980:smoothSolver:,1980,smoothSolver:,,,,
4947:DICPBiCGStab:,4947,DICPBiCGStab:,,,,
4948:DICPBiCGStab:,4948,DICPBiCGStab:,,,,
2970:time,2970,time,step,,,
4949:DICPBiCGStab:,4949,DICPBiCGStab:,,,,
4950:DICPBiCGStab:,4950,DICPBiCGStab:,,,,
2971:time,2971,time,step,,,
495:ExecutionTime,495,ExecutionTime,=,,,
0:,0,,,,,
496:Myforces,496,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
991:FORCE:,991,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
992:FORCE:,992,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
497:Courant,497,Courant,Number,,,
2972:Time,2972,Time,=,,,
0:,0,,,,,
992:PIMPLE:,992,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
496:Sinus,496,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
1489:AMI:,1489,AMI:,Creating,,,
1490:AMI:,1490,AMI:,Patch,,,
1491:AMI:,1491,AMI:,Patch,,,
4951:DICPBiCGStab:,4951,DICPBiCGStab:,,,,
4952:DICPBiCGStab:,4952,DICPBiCGStab:,,,,
2973:time,2973,time,step,,,
1981:smoothSolver:,1981,smoothSolver:,,,,
1982:smoothSolver:,1982,smoothSolver:,,,,
4953:DICPBiCGStab:,4953,DICPBiCGStab:,,,,
4954:DICPBiCGStab:,4954,DICPBiCGStab:,,,,
2974:time,2974,time,step,,,
4955:DICPBiCGStab:,4955,DICPBiCGStab:,,,,
4956:DICPBiCGStab:,4956,DICPBiCGStab:,,,,
2975:time,2975,time,step,,,
993:PIMPLE:,993,PIMPLE:,iteration,,,
1983:smoothSolver:,1983,smoothSolver:,,,,
1984:smoothSolver:,1984,smoothSolver:,,,,
4957:DICPBiCGStab:,4957,DICPBiCGStab:,,,,
4958:DICPBiCGStab:,4958,DICPBiCGStab:,,,,
2976:time,2976,time,step,,,
4959:DICPBiCGStab:,4959,DICPBiCGStab:,,,,
4960:DICPBiCGStab:,4960,DICPBiCGStab:,,,,
2977:time,2977,time,step,,,
496:ExecutionTime,496,ExecutionTime,=,,,
0:,0,,,,,
497:Myforces,497,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
993:FORCE:,993,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
994:FORCE:,994,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
498:Courant,498,Courant,Number,,,
2978:Time,2978,Time,=,,,
0:,0,,,,,
994:PIMPLE:,994,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
497:Sinus,497,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
1492:AMI:,1492,AMI:,Creating,,,
1493:AMI:,1493,AMI:,Patch,,,
1494:AMI:,1494,AMI:,Patch,,,
4961:DICPBiCGStab:,4961,DICPBiCGStab:,,,,
4962:DICPBiCGStab:,4962,DICPBiCGStab:,,,,
2979:time,2979,time,step,,,
1985:smoothSolver:,1985,smoothSolver:,,,,
1986:smoothSolver:,1986,smoothSolver:,,,,
4963:DICPBiCGStab:,4963,DICPBiCGStab:,,,,
4964:DICPBiCGStab:,4964,DICPBiCGStab:,,,,
2980:time,2980,time,step,,,
4965:DICPBiCGStab:,4965,DICPBiCGStab:,,,,
4966:DICPBiCGStab:,4966,DICPBiCGStab:,,,,
2981:time,2981,time,step,,,
995:PIMPLE:,995,PIMPLE:,iteration,,,
1987:smoothSolver:,1987,smoothSolver:,,,,
1988:smoothSolver:,1988,smoothSolver:,,,,
4967:DICPBiCGStab:,4967,DICPBiCGStab:,,,,
4968:DICPBiCGStab:,4968,DICPBiCGStab:,,,,
2982:time,2982,time,step,,,
4969:DICPBiCGStab:,4969,DICPBiCGStab:,,,,
4970:DICPBiCGStab:,4970,DICPBiCGStab:,,,,
2983:time,2983,time,step,,,
497:ExecutionTime,497,ExecutionTime,=,,,
0:,0,,,,,
498:Myforces,498,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
995:FORCE:,995,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
996:FORCE:,996,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
499:Courant,499,Courant,Number,,,
2984:Time,2984,Time,=,,,
0:,0,,,,,
996:PIMPLE:,996,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
498:Sinus,498,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
1495:AMI:,1495,AMI:,Creating,,,
1496:AMI:,1496,AMI:,Patch,,,
1497:AMI:,1497,AMI:,Patch,,,
4971:DICPBiCGStab:,4971,DICPBiCGStab:,,,,
4972:DICPBiCGStab:,4972,DICPBiCGStab:,,,,
2985:time,2985,time,step,,,
1989:smoothSolver:,1989,smoothSolver:,,,,
1990:smoothSolver:,1990,smoothSolver:,,,,
4973:DICPBiCGStab:,4973,DICPBiCGStab:,,,,
4974:DICPBiCGStab:,4974,DICPBiCGStab:,,,,
2986:time,2986,time,step,,,
4975:DICPBiCGStab:,4975,DICPBiCGStab:,,,,
4976:DICPBiCGStab:,4976,DICPBiCGStab:,,,,
2987:time,2987,time,step,,,
997:PIMPLE:,997,PIMPLE:,iteration,,,
1991:smoothSolver:,1991,smoothSolver:,,,,
1992:smoothSolver:,1992,smoothSolver:,,,,
4977:DICPBiCGStab:,4977,DICPBiCGStab:,,,,
4978:DICPBiCGStab:,4978,DICPBiCGStab:,,,,
2988:time,2988,time,step,,,
4979:DICPBiCGStab:,4979,DICPBiCGStab:,,,,
4980:DICPBiCGStab:,4980,DICPBiCGStab:,,,,
2989:time,2989,time,step,,,
498:ExecutionTime,498,ExecutionTime,=,,,
0:,0,,,,,
499:Myforces,499,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
997:FORCE:,997,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
998:FORCE:,998,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
500:Courant,500,Courant,Number,,,
2990:Time,2990,Time,=,,,
0:,0,,,,,
998:PIMPLE:,998,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
499:Sinus,499,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
1498:AMI:,1498,AMI:,Creating,,,
1499:AMI:,1499,AMI:,Patch,,,
1500:AMI:,1500,AMI:,Patch,,,
4981:DICPBiCGStab:,4981,DICPBiCGStab:,,,,
4982:DICPBiCGStab:,4982,DICPBiCGStab:,,,,
2991:time,2991,time,step,,,
1993:smoothSolver:,1993,smoothSolver:,,,,
1994:smoothSolver:,1994,smoothSolver:,,,,
4983:DICPBiCGStab:,4983,DICPBiCGStab:,,,,
4984:DICPBiCGStab:,4984,DICPBiCGStab:,,,,
2992:time,2992,time,step,,,
4985:DICPBiCGStab:,4985,DICPBiCGStab:,,,,
4986:DICPBiCGStab:,4986,DICPBiCGStab:,,,,
2993:time,2993,time,step,,,
999:PIMPLE:,999,PIMPLE:,iteration,,,
1995:smoothSolver:,1995,smoothSolver:,,,,
1996:smoothSolver:,1996,smoothSolver:,,,,
4987:DICPBiCGStab:,4987,DICPBiCGStab:,,,,
4988:DICPBiCGStab:,4988,DICPBiCGStab:,,,,
2994:time,2994,time,step,,,
4989:DICPBiCGStab:,4989,DICPBiCGStab:,,,,
4990:DICPBiCGStab:,4990,DICPBiCGStab:,,,,
2995:time,2995,time,step,,,
499:ExecutionTime,499,ExecutionTime,=,,,
0:,0,,,,,
500:Myforces,500,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
999:FORCE:,999,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1000:FORCE:,1000,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
501:Courant,501,Courant,Number,,,
2996:Time,2996,Time,=,,,
0:,0,,,,,
1000:PIMPLE:,1000,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
500:Sinus,500,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
1501:AMI:,1501,AMI:,Creating,,,
1502:AMI:,1502,AMI:,Patch,,,
1503:AMI:,1503,AMI:,Patch,,,
4991:DICPBiCGStab:,4991,DICPBiCGStab:,,,,
4992:DICPBiCGStab:,4992,DICPBiCGStab:,,,,
2997:time,2997,time,step,,,
1997:smoothSolver:,1997,smoothSolver:,,,,
1998:smoothSolver:,1998,smoothSolver:,,,,
4993:DICPBiCGStab:,4993,DICPBiCGStab:,,,,
4994:DICPBiCGStab:,4994,DICPBiCGStab:,,,,
2998:time,2998,time,step,,,
4995:DICPBiCGStab:,4995,DICPBiCGStab:,,,,
4996:DICPBiCGStab:,4996,DICPBiCGStab:,,,,
2999:time,2999,time,step,,,
1001:PIMPLE:,1001,PIMPLE:,iteration,,,
1999:smoothSolver:,1999,smoothSolver:,,,,
2000:smoothSolver:,2000,smoothSolver:,,,,
4997:DICPBiCGStab:,4997,DICPBiCGStab:,,,,
4998:DICPBiCGStab:,4998,DICPBiCGStab:,,,,
3000:time,3000,time,step,,,
4999:DICPBiCGStab:,4999,DICPBiCGStab:,,,,
5000:DICPBiCGStab:,5000,DICPBiCGStab:,,,,
3001:time,3001,time,step,,,
500:ExecutionTime,500,ExecutionTime,=,,,
0:,0,,,,,
501:Myforces,501,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1001:FORCE:,1001,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1002:FORCE:,1002,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
502:Courant,502,Courant,Number,,,
3002:Time,3002,Time,=,,,
0:,0,,,,,
1002:PIMPLE:,1002,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
501:Sinus,501,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
1504:AMI:,1504,AMI:,Creating,,,
1505:AMI:,1505,AMI:,Patch,,,
1506:AMI:,1506,AMI:,Patch,,,
5001:DICPBiCGStab:,5001,DICPBiCGStab:,,,,
5002:DICPBiCGStab:,5002,DICPBiCGStab:,,,,
3003:time,3003,time,step,,,
2001:smoothSolver:,2001,smoothSolver:,,,,
2002:smoothSolver:,2002,smoothSolver:,,,,
5003:DICPBiCGStab:,5003,DICPBiCGStab:,,,,
5004:DICPBiCGStab:,5004,DICPBiCGStab:,,,,
3004:time,3004,time,step,,,
5005:DICPBiCGStab:,5005,DICPBiCGStab:,,,,
5006:DICPBiCGStab:,5006,DICPBiCGStab:,,,,
3005:time,3005,time,step,,,
1003:PIMPLE:,1003,PIMPLE:,iteration,,,
2003:smoothSolver:,2003,smoothSolver:,,,,
2004:smoothSolver:,2004,smoothSolver:,,,,
5007:DICPBiCGStab:,5007,DICPBiCGStab:,,,,
5008:DICPBiCGStab:,5008,DICPBiCGStab:,,,,
3006:time,3006,time,step,,,
5009:DICPBiCGStab:,5009,DICPBiCGStab:,,,,
5010:DICPBiCGStab:,5010,DICPBiCGStab:,,,,
3007:time,3007,time,step,,,
501:ExecutionTime,501,ExecutionTime,=,,,
0:,0,,,,,
502:Myforces,502,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1003:FORCE:,1003,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1004:FORCE:,1004,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
503:Courant,503,Courant,Number,,,
3008:Time,3008,Time,=,,,
0:,0,,,,,
1004:PIMPLE:,1004,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
502:Sinus,502,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
1507:AMI:,1507,AMI:,Creating,,,
1508:AMI:,1508,AMI:,Patch,,,
1509:AMI:,1509,AMI:,Patch,,,
5011:DICPBiCGStab:,5011,DICPBiCGStab:,,,,
5012:DICPBiCGStab:,5012,DICPBiCGStab:,,,,
3009:time,3009,time,step,,,
2005:smoothSolver:,2005,smoothSolver:,,,,
2006:smoothSolver:,2006,smoothSolver:,,,,
5013:DICPBiCGStab:,5013,DICPBiCGStab:,,,,
5014:DICPBiCGStab:,5014,DICPBiCGStab:,,,,
3010:time,3010,time,step,,,
5015:DICPBiCGStab:,5015,DICPBiCGStab:,,,,
5016:DICPBiCGStab:,5016,DICPBiCGStab:,,,,
3011:time,3011,time,step,,,
1005:PIMPLE:,1005,PIMPLE:,iteration,,,
2007:smoothSolver:,2007,smoothSolver:,,,,
2008:smoothSolver:,2008,smoothSolver:,,,,
5017:DICPBiCGStab:,5017,DICPBiCGStab:,,,,
5018:DICPBiCGStab:,5018,DICPBiCGStab:,,,,
3012:time,3012,time,step,,,
5019:DICPBiCGStab:,5019,DICPBiCGStab:,,,,
5020:DICPBiCGStab:,5020,DICPBiCGStab:,,,,
3013:time,3013,time,step,,,
502:ExecutionTime,502,ExecutionTime,=,,,
0:,0,,,,,
503:Myforces,503,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1005:FORCE:,1005,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1006:FORCE:,1006,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
504:Courant,504,Courant,Number,,,
3014:Time,3014,Time,=,,,
0:,0,,,,,
1006:PIMPLE:,1006,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
503:Sinus,503,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
1510:AMI:,1510,AMI:,Creating,,,
1511:AMI:,1511,AMI:,Patch,,,
1512:AMI:,1512,AMI:,Patch,,,
5021:DICPBiCGStab:,5021,DICPBiCGStab:,,,,
5022:DICPBiCGStab:,5022,DICPBiCGStab:,,,,
3015:time,3015,time,step,,,
2009:smoothSolver:,2009,smoothSolver:,,,,
2010:smoothSolver:,2010,smoothSolver:,,,,
5023:DICPBiCGStab:,5023,DICPBiCGStab:,,,,
5024:DICPBiCGStab:,5024,DICPBiCGStab:,,,,
3016:time,3016,time,step,,,
5025:DICPBiCGStab:,5025,DICPBiCGStab:,,,,
5026:DICPBiCGStab:,5026,DICPBiCGStab:,,,,
3017:time,3017,time,step,,,
